1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00,1.298010125789966551e+00
1.297103938757823594e+00,1.297103938757823594e+00,1.297103938757823594e+00,1.297103938757823594e+00,1.297103938757823816e+00,1.297103938757823594e+00,1.297103938757823594e+00,1.297103938757823594e+00,1.297103938757823594e+00,1.297103938757823594e+00,1.297103938757823594e+00,1.297103938757823594e+00,1.297103938757823594e+00,1.297103938757823594e+00,1.297103938757823594e+00,1.297103938757823594e+00,1.297103938757823594e+00,1.297103938757823594e+00,1.297103938757823594e+00,1.297103938757823594e+00,1.297103938757823371e+00,1.297103938757823594e+00,1.297103938757823594e+00,1.297103938757823594e+00,1.297103938757823594e+00
1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00,1.296224654276263433e+00
1.295372057360342444e+00,1.295372057360342444e+00,1.295372057360342666e+00,1.295372057360342444e+00,1.295372057360342444e+00,1.295372057360342444e+00,1.295372057360342444e+00,1.295372057360342444e+00,1.295372057360342444e+00,1.295372057360342444e+00,1.295372057360342444e+00,1.295372057360342444e+00,1.295372057360342444e+00,1.295372057360342444e+00,1.295372057360342444e+00,1.295372057360342444e+00,1.295372057360342444e+00,1.295372057360342444e+00,1.295372057360342666e+00,1.295372057360342444e+00,1.295372057360342444e+00,1.295372057360342444e+00,1.295372057360342444e+00,1.295372057360342444e+00,1.295372057360342444e+00
1.294545756844620366e+00,1.294545756844620366e+00,1.294545756844620366e+00,1.294545756844620366e+00,1.294545756844620366e+00,1.294545756844620588e+00,1.294545756844620144e+00,1.294545756844620366e+00,1.294545756844620366e+00,1.294545756844620366e+00,1.294545756844620366e+00,1.294545756844620366e+00,1.294545756844620366e+00,1.294545756844620366e+00,1.294545756844620366e+00,1.294545756844620366e+00,1.294545756844620366e+00,1.294545756844620366e+00,1.294545756844620366e+00,1.294545756844620366e+00,1.294545756844620588e+00,1.294545756844620366e+00,1.294545756844620366e+00,1.294545756844620366e+00,1.294545756844620366e+00
1.293745072147727049e+00,1.293745072147727049e+00,1.293745072147727049e+00,1.293745072147727049e+00,1.293745072147727049e+00,1.293745072147727049e+00,1.293745072147726827e+00,1.293745072147727049e+00,1.293745072147727049e+00,1.293745072147727049e+00,1.293745072147727049e+00,1.293745072147727049e+00,1.293745072147727049e+00,1.293745072147727049e+00,1.293745072147727049e+00,1.293745072147727049e+00,1.293745072147727049e+00,1.293745072147727049e+00,1.293745072147727049e+00,1.293745072147727049e+00,1.293745072147727049e+00,1.293745072147727049e+00,1.293745072147727271e+00,1.293745072147727049e+00,1.293745072147727049e+00
1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00,1.292969110553258361e+00
1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00,1.292217021602195981e+00
1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00,1.291488031079028431e+00
1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00,1.290781426042955538e+00
1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00,1.290096535747420781e+00
1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00,1.289432717638705927e+00
1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00,1.288789201754408031e+00
1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777419e+00,1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777197e+00,1.288165113150777197e+00
1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00,1.287559653930145487e+00
1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00,1.286972115890667734e+00
1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00,1.286401859356530952e+00
