4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03,4.361886208685294150e+03
4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03,4.211865344481847387e+03
4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03,4.057929087785196316e+03
3.903147394094939500e+03,3.903147394094939500e+03,3.903147394094939500e+03,3.903147394094939500e+03,3.903147394094939500e+03,3.903147394094939500e+03,3.903147394094939500e+03,3.903147394094939500e+03,3.903147394094939955e+03,3.903147394094939500e+03,3.903147394094939955e+03,3.903147394094939500e+03,3.903147394094939500e+03,3.903147394094939500e+03,3.903147394094939955e+03,3.903147394094939500e+03,3.903147394094939955e+03,3.903147394094939500e+03,3.903147394094939500e+03,3.903147394094939500e+03,3.903147394094939500e+03,3.903147394094939500e+03,3.903147394094939500e+03,3.903147394094939500e+03,3.903147394094939500e+03
3.749651800445830759e+03,3.749651800445830759e+03,3.749651800445830304e+03,3.749651800445830759e+03,3.749651800445830759e+03,3.749651800445830759e+03,3.749651800445830759e+03,3.749651800445830759e+03,3.749651800445831213e+03,3.749651800445830304e+03,3.749651800445830759e+03,3.749651800445831213e+03,3.749651800445830759e+03,3.749651800445830759e+03,3.749651800445830759e+03,3.749651800445830304e+03,3.749651800445830304e+03,3.749651800445830759e+03,3.749651800445830759e+03,3.749651800445830759e+03,3.749651800445830759e+03,3.749651800445831213e+03,3.749651800445830759e+03,3.749651800445830759e+03,3.749651800445830759e+03
3.598845560204407320e+03,3.598845560204407320e+03,3.598845560204407320e+03,3.598845560204407320e+03,3.598845560204407320e+03,3.598845560204406866e+03,3.598845560204407775e+03,3.598845560204407320e+03,3.598845560204407320e+03,3.598845560204407320e+03,3.598845560204407320e+03,3.598845560204407320e+03,3.598845560204407320e+03,3.598845560204407320e+03,3.598845560204407320e+03,3.598845560204407320e+03,3.598845560204407320e+03,3.598845560204407320e+03,3.598845560204407320e+03,3.598845560204406866e+03,3.598845560204407320e+03,3.598845560204407320e+03,3.598845560204407320e+03,3.598845560204407320e+03,3.598845560204407320e+03
3.451669850234813111e+03,3.451669850234813111e+03,3.451669850234813111e+03,3.451669850234813111e+03,3.451669850234813111e+03,3.451669850234812657e+03,3.451669850234813111e+03,3.451669850234813111e+03,3.451669850234813111e+03,3.451669850234812657e+03,3.451669850234812657e+03,3.451669850234813111e+03,3.451669850234813111e+03,3.451669850234813111e+03,3.451669850234812657e+03,3.451669850234812657e+03,3.451669850234812657e+03,3.451669850234813111e+03,3.451669850234813111e+03,3.451669850234813111e+03,3.451669850234813111e+03,3.451669850234813111e+03,3.451669850234813566e+03,3.451669850234813111e+03,3.451669850234813111e+03
3.308776966172221819e+03,3.308776966172221819e+03,3.308776966172221819e+03,3.308776966172221819e+03,3.308776966172221364e+03,3.308776966172221819e+03,3.308776966172221819e+03,3.308776966172221819e+03,3.308776966172222274e+03,3.308776966172221364e+03,3.308776966172221819e+03,3.308776966172221819e+03,3.308776966172221819e+03,3.308776966172221819e+03,3.308776966172221819e+03,3.308776966172221364e+03,3.308776966172221819e+03,3.308776966172221819e+03,3.308776966172221819e+03,3.308776966172221819e+03,3.308776966172221819e+03,3.308776966172221819e+03,3.308776966172221819e+03,3.308776966172221819e+03,3.308776966172221819e+03
3.170590164677913435e+03,3.170590164677913435e+03,3.170590164677913435e+03,3.170590164677913435e+03,3.170590164677913435e+03,3.170590164677913435e+03,3.170590164677913435e+03,3.170590164677913435e+03,3.170590164677913435e+03,3.170590164677913890e+03,3.170590164677913435e+03,3.170590164677913435e+03,3.170590164677913435e+03,3.170590164677913435e+03,3.170590164677913435e+03,3.170590164677913890e+03,3.170590164677913435e+03,3.170590164677913435e+03,3.170590164677913890e+03,3.170590164677913435e+03,3.170590164677913435e+03,3.170590164677913435e+03,3.170590164677913435e+03,3.170590164677913435e+03,3.170590164677913435e+03
3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03,3.037368148559857218e+03
