6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04,6.872641931479772029e+04
6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04,6.107774776515125996e+04
5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04,5.556635055527133227e+04
5.158180211790410249e+04,5.158180211790410249e+04,5.158180211790410249e+04,5.158180211790409521e+04,5.158180211790410249e+04,5.158180211790410249e+04,5.158180211790410249e+04,5.158180211790410249e+04,5.158180211790410976e+04,5.158180211790409521e+04,5.158180211790410249e+04,5.158180211790410249e+04,5.158180211790410249e+04,5.158180211790410249e+04,5.158180211790410249e+04,5.158180211790409521e+04,5.158180211790409521e+04,5.158180211790410249e+04,5.158180211790410249e+04,5.158180211790410249e+04,5.158180211790410976e+04,5.158180211790410249e+04,5.158180211790410249e+04,5.158180211790410249e+04,5.158180211790410249e+04
4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04,4.858224868897574925e+04
4.636096479149837251e+04,4.636096479149837251e+04,4.636096479149837251e+04,4.636096479149837251e+04,4.636096479149837251e+04,4.636096479149837978e+04,4.636096479149836523e+04,4.636096479149837251e+04,4.636096479149837251e+04,4.636096479149837251e+04,4.636096479149837251e+04,4.636096479149837251e+04,4.636096479149837251e+04,4.636096479149837251e+04,4.636096479149837251e+04,4.636096479149837251e+04,4.636096479149837251e+04,4.636096479149837251e+04,4.636096479149837251e+04,4.636096479149837251e+04,4.636096479149837251e+04,4.636096479149837251e+04,4.636096479149837978e+04,4.636096479149837251e+04,4.636096479149837251e+04
4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04,4.466716562372439512e+04
4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210801e+04,4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210073e+04,4.316419432497210073e+04
4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04,4.174569139689501753e+04
4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04,4.037723768902302254e+04
