1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03,1.200403709723712154e+03
1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03,1.327102928107900198e+03
1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03,1.422698071043183973e+03
1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03,1.491798793420520951e+03
1.538452187649258804e+03,1.538452187649258804e+03,1.538452187649258804e+03,1.538452187649258804e+03,1.538452187649259031e+03,1.538452187649258804e+03,1.538452187649258804e+03,1.538452187649258804e+03,1.538452187649258576e+03,1.538452187649258804e+03,1.538452187649258804e+03,1.538452187649258804e+03,1.538452187649258804e+03,1.538452187649258804e+03,1.538452187649258804e+03,1.538452187649258804e+03,1.538452187649258804e+03,1.538452187649258804e+03,1.538452187649259031e+03,1.538452187649258804e+03,1.538452187649258804e+03,1.538452187649258804e+03,1.538452187649258804e+03,1.538452187649258804e+03,1.538452187649258804e+03
1.566182925693660536e+03,1.566182925693660536e+03,1.566182925693660536e+03,1.566182925693660536e+03,1.566182925693660536e+03,1.566182925693660536e+03,1.566182925693660763e+03,1.566182925693660536e+03,1.566182925693660536e+03,1.566182925693660536e+03,1.566182925693660536e+03,1.566182925693660536e+03,1.566182925693660536e+03,1.566182925693660536e+03,1.566182925693660536e+03,1.566182925693660536e+03,1.566182925693660763e+03,1.566182925693660536e+03,1.566182925693660536e+03,1.566182925693660536e+03,1.566182925693660309e+03,1.566182925693660536e+03,1.566182925693660536e+03,1.566182925693660536e+03,1.566182925693660536e+03
1.578041330459475148e+03,1.578041330459475148e+03,1.578041330459475148e+03,1.578041330459475148e+03,1.578041330459475375e+03,1.578041330459475148e+03,1.578041330459475148e+03,1.578041330459475148e+03,1.578041330459474921e+03,1.578041330459475148e+03,1.578041330459475148e+03,1.578041330459475148e+03,1.578041330459475148e+03,1.578041330459475148e+03,1.578041330459475148e+03,1.578041330459475148e+03,1.578041330459475148e+03,1.578041330459475148e+03,1.578041330459475375e+03,1.578041330459474921e+03,1.578041330459475148e+03,1.578041330459475148e+03,1.578041330459475148e+03,1.578041330459475148e+03,1.578041330459475148e+03
1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03,1.576650560249448745e+03
1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03,1.564257742356959625e+03
1.542782820115365439e+03,1.542782820115365439e+03,1.542782820115365439e+03,1.542782820115365439e+03,1.542782820115365439e+03,1.542782820115365212e+03,1.542782820115365666e+03,1.542782820115365439e+03,1.542782820115365439e+03,1.542782820115365439e+03,1.542782820115365439e+03,1.542782820115365439e+03,1.542782820115365439e+03,1.542782820115365439e+03,1.542782820115365439e+03,1.542782820115365439e+03,1.542782820115365439e+03,1.542782820115365439e+03,1.542782820115365439e+03,1.542782820115365439e+03,1.542782820115365439e+03,1.542782820115365439e+03,1.542782820115365439e+03,1.542782820115365439e+03,1.542782820115365439e+03
