6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04,6.876314118058611348e+04
6.107292852616016899e+04,6.107292852616016899e+04,6.107292852616016899e+04,6.107292852616016899e+04,6.107292852616016899e+04,6.107292852616016899e+04,6.107292852616016899e+04,6.107292852616016899e+04,6.107292852616016899e+04,6.107292852616016899e+04,6.107292852616016171e+04,6.107292852616016171e+04,6.107292852616016899e+04,6.107292852616016899e+04,6.107292852616016171e+04,6.107292852616016899e+04,6.107292852616016899e+04,6.107292852616016899e+04,6.107292852616016171e+04,6.107292852616017626e+04,6.107292852616016899e+04,6.107292852616016899e+04,6.107292852616016899e+04,6.107292852616016899e+04,6.107292852616016899e+04
5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04,5.553579916703216441e+04
5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04,5.153913962525344687e+04
4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935046452e+04,4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935047180e+04,4.853785583935047180e+04
4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04,4.632016868975743273e+04
4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04,4.463294953947531758e+04
4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04,4.314070804218744161e+04
4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04,4.173677121333613468e+04
4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04,4.038632681148200209e+04
